{'info': {'endOfGameResult': 'GameComplete',
          'frameInterval': 60000,
                                                                  'physicalDamageDone': 0,
                                                                  'physicalDamageDoneToChampions': 0,
                                                                  'physicalDamageTaken': 0,
                                                                  'totalDamageDone': 0,
                                                                  'totalDamageDoneToChampions': 0,
                                                                  'totalDamageTaken': 0,
                                                                  'trueDamageDone': 0,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 0},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 1,
                                                  'minionsKilled': 0,
                                                  'participantId': 4,
                                                  'position': {'x': 458,
                                                               'y': 271},
                                                  'timeEnemySpentControlled': 0,
                                                  'totalGold': 500,
                                                  'xp': 0},
                                            '5': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 38,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 25,
                                                                    'attackSpeed': 100,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 610,
                                                                    'healthMax': 610,
                                                                    'healthRegen': 0,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 32,
                                                                    'movementSpeed': 345,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 280,
                                                                    'powerMax': 280,
                                                                    'powerRegen': 0,
                                                                    'spellVamp': 0},
                                                  'currentGold': 500,
                                                  'damageStats': {'magicDamageDone': 0,
                                                                  'magicDamageDoneToChampions': 0,
                                                                  'magicDamageTaken': 0,
                                                                  'physicalDamageDone': 0,
                                                                  'physicalDamageDoneToChampions': 0,
                                                                  'physicalDamageTaken': 0,
                                                                  'totalDamageDone': 0,
                                                                  'totalDamageDoneToChampions': 0,
                                                                  'totalDamageTaken': 0,
                                                                  'trueDamageDone': 0,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 0},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 1,
                                                  'minionsKilled': 0,
                                                  'participantId': 5,
                                                  'position': {'x': 335,
                                                               'y': 269},
                                                  'timeEnemySpentControlled': 0,
                                                  'totalGold': 500,
                                                  'xp': 0},
                                            '6': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 36,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 25,
                                                                    'attackSpeed': 100,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 625,
                                                                    'healthMax': 625,
                                                                    'healthRegen': 0,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 28,
                                                                    'movementSpeed': 345,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 0,
                                                                    'powerMax': 150,
                                                                    'powerRegen': 0,
                                                                    'spellVamp': 0},
                                                  'currentGold': 500,
                                                  'damageStats': {'magicDamageDone': 0,
                                                                  'magicDamageDoneToChampions': 0,
                                                                  'magicDamageTaken': 0,
                                                                  'physicalDamageDone': 0,
                                                                  'physicalDamageDoneToChampions': 0,
                                                                  'physicalDamageTaken': 0,
                                                                  'totalDamageDone': 0,
                                                                  'totalDamageDoneToChampions': 0,
                                                                  'totalDamageTaken': 0,
                                                                  'trueDamageDone': 0,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 0},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 1,
                                                  'minionsKilled': 0,
                                                  'participantId': 6,
                                                  'position': {'x': 14500,
                                                               'y': 14511},
                                                  'timeEnemySpentControlled': 0,
                                                  'totalGold': 500,
                                                  'xp': 0},
                                            '7': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 31,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 25,
                                                                    'attackSpeed': 100,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 664,
                                                                    'healthMax': 664,
                                                                    'healthRegen': 0,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 32,
                                                                    'movementSpeed': 350,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 271,
                                                                    'powerMax': 271,
                                                                    'powerRegen': 0,
                                                                    'spellVamp': 0},
                                                  'currentGold': 500,
                                                  'damageStats': {'magicDamageDone': 0,
                                                                  'magicDamageDoneToChampions': 0,
                                                                  'magicDamageTaken': 0,
                                                                  'physicalDamageDone': 0,
                                                                  'physicalDamageDoneToChampions': 0,
                                                                  'physicalDamageTaken': 0,
                                                                  'totalDamageDone': 0,
                                                                  'totalDamageDoneToChampions': 0,
                                                                  'totalDamageTaken': 0,
                                                                  'trueDamageDone': 0,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 0},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 1,
                                                  'minionsKilled': 0,
                                                  'participantId': 7,
                                                  'position': {'x': 14539,
                                                               'y': 14394},
                                                  'timeEnemySpentControlled': 0,
                                                  'totalGold': 500,
                                                  'xp': 0},
                                            '8': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 26,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 25,
                                                                    'attackSpeed': 100,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 630,
                                                                    'healthMax': 630,
                                                                    'healthRegen': 0,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 30,
                                                                    'movementSpeed': 330,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 350,
                                                                    'powerMax': 350,
                                                                    'powerRegen': 0,
                                                                    'spellVamp': 0},
                                                  'currentGold': 500,
                                                  'damageStats': {'magicDamageDone': 0,
                                                                  'magicDamageDoneToChampions': 0,
                                                                  'magicDamageTaken': 0,
                                                                  'physicalDamageDone': 0,
                                                                  'physicalDamageDoneToChampions': 0,
                                                                  'physicalDamageTaken': 0,
                                                                  'totalDamageDone': 0,
                                                                  'totalDamageDoneToChampions': 0,
                                                                  'totalDamageTaken': 0,
                                                                  'trueDamageDone': 0,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 0},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 1,
                                                  'minionsKilled': 0,
                                                  'participantId': 8,
                                                  'position': {'x': 14503,
                                                               'y': 14275},
                                                  'timeEnemySpentControlled': 0,
                                                  'totalGold': 500,
                                                  'xp': 0},
                                            '9': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 24,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 25,
                                                                    'attackSpeed': 100,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 600,
                                                                    'healthMax': 600,
                                                                    'healthRegen': 0,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 30,
                                                                    'movementSpeed': 330,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 250,
                                                                    'powerMax': 250,
                                                                    'powerRegen': 0,
                                                                    'spellVamp': 0},
                                                  'currentGold': 500,
                                                  'damageStats': {'magicDamageDone': 0,
                                                                  'magicDamageDoneToChampions': 0,
                                                                  'magicDamageTaken': 0,
                                                                  'physicalDamageDone': 0,
                                                                  'physicalDamageDoneToChampions': 0,
                                                                  'physicalDamageTaken': 0,
                                                                  'totalDamageDone': 0,
                                                                  'totalDamageDoneToChampions': 0,
                                                                  'totalDamageTaken': 0,
                                                                  'trueDamageDone': 0,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 0},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 1,
                                                  'minionsKilled': 0,
                                                  'participantId': 9,
                                                  'position': {'x': 14404,
                                                               'y': 14201},
                                                  'timeEnemySpentControlled': 0,
                                                  'totalGold': 500,
                                                  'xp': 0}},
                      'timestamp': 0},
                     {'events': [{'itemId': 3865,
                                  'participantId': 5,
                                  'timestamp': 3415,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 2003,
                                  'participantId': 5,
                                  'timestamp': 3415,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 2003,
                                  'participantId': 5,
                                  'timestamp': 3415,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 1054,
                                  'participantId': 1,
                                  'timestamp': 3620,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 2003,
                                  'participantId': 1,
                                  'timestamp': 3620,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 3364,
                                  'participantId': 5,
                                  'timestamp': 3927,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 3340,
                                  'participantId': 1,
                                  'timestamp': 4198,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 3340,
                                  'participantId': 4,
                                  'timestamp': 5760,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 1055,
                                  'participantId': 4,
                                  'timestamp': 8036,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 2003,
                                  'participantId': 4,
                                  'timestamp': 8036,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 1055,
                                  'participantId': 8,
                                  'timestamp': 8442,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 2003,
                                  'participantId': 8,
                                  'timestamp': 8442,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 3865,
                                  'participantId': 10,
                                  'timestamp': 8987,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 2003,
                                  'participantId': 10,
                                  'timestamp': 9258,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 2003,
                                  'participantId': 10,
                                  'timestamp': 9462,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 3340,
                                  'participantId': 10,
                                  'timestamp': 9631,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 1102,
                                  'participantId': 7,
                                  'timestamp': 11438,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 3340,
                                  'participantId': 7,
                                  'timestamp': 12049,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 1054,
                                  'participantId': 3,
                                  'timestamp': 13680,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 2003,
